server\data\chara\GBG\GBG_001_hair_scd.dyt.emb, \data\chara\GBG\GBG_001_hair_scd.dyt.emb, 58, Uncompress
server\data\chara\GBG\GBG_001_hair_scd.emb, \data\chara\GBG\GBG_001_hair_scd.emb, 59, Uncompress
server\data\chara\GBG\GBG_001_hair_scd.emd, \data\chara\GBG\GBG_001_hair_scd.emd, 60, Uncompress
server\data\chara\GBG\GBG_001_hair_scd.emm, \data\chara\GBG\GBG_001_hair_scd.emm, 61, Uncompress
server\data\chara\GBG\GBG_001_hair_scd.esk, \data\chara\GBG\GBG_001_hair_scd.esk, 62, Uncompress
server\data\chara\GBG\GBG_001_Pants.dyt.emb, \data\chara\GBG\GBG_001_Pants.dyt.emb, 63, Uncompress
server\data\chara\GBG\GBG_001_Pants.emb, \data\chara\GBG\GBG_001_Pants.emb, 64, Uncompress
server\data\chara\GBG\GBG_001_Pants.emd, \data\chara\GBG\GBG_001_Pants.emd, 65, Uncompress
server\data\chara\GBG\GBG_001_Pants.emm, \data\chara\GBG\GBG_001_Pants.emm, 66, Uncompress
server\data\chara\GBG\GBG_001_Rist.dyt.emb, \data\chara\GBG\GBG_001_Rist.dyt.emb, 67, Uncompress
server\data\chara\GBG\GBG_001_Rist.emb, \data\chara\GBG\GBG_001_Rist.emb, 68, Uncompress
server\data\chara\GBG\GBG_001_Rist.emd, \data\chara\GBG\GBG_001_Rist.emd, 69, Uncompress
server\data\chara\GBG\GBG_001_Rist.emm, \data\chara\GBG\GBG_001_Rist.emm, 70, Uncompress
server\data\chara\GBG\GBG_002_Bust.dyt.emb, \data\chara\GBG\GBG_002_Bust.dyt.emb, 71, Uncompress
server\data\chara\GBG\GBG_002_Bust.emb, \data\chara\GBG\GBG_002_Bust.emb, 72, Uncompress
server\data\chara\GBG\GBG_002_Bust.emd, \data\chara\GBG\GBG_002_Bust.emd, 73, Uncompress
server\data\chara\GBG\GBG_002_Bust.emm, \data\chara\GBG\GBG_002_Bust.emm, 74, Uncompress
server\data\chara\GBG\GBG_002_Pants.dyt.emb, \data\chara\GBG\GBG_002_Pants.dyt.emb, 75, Uncompress
server\data\chara\GBG\GBG_002_Pants.emb, \data\chara\GBG\GBG_002_Pants.emb, 76, Uncompress
server\data\chara\GBG\GBG_002_Pants.emd, \data\chara\GBG\GBG_002_Pants.emd, 77, Uncompress
server\data\chara\GBG\GBG_002_Pants.emm, \data\chara\GBG\GBG_002_Pants.emm, 78, Uncompress
server\data\chara\GBG\GBG_002_Rist.dyt.emb, \data\chara\GBG\GBG_002_Rist.dyt.emb, 79, Uncompress
server\data\chara\GBG\GBG_002_Rist.emb, \data\chara\GBG\GBG_002_Rist.emb, 80, Uncompress
server\data\chara\GBG\GBG_002_Rist.emd, \data\chara\GBG\GBG_002_Rist.emd, 81, Uncompress
server\data\chara\GBG\GBG_002_Rist.emm, \data\chara\GBG\GBG_002_Rist.emm, 82, Uncompress
server\data\chara\GBG\GBG_003_Boots.dyt.emb, \data\chara\GBG\GBG_003_Boots.dyt.emb, 83, Uncompress
server\data\chara\GBG\GBG_003_Boots.emb, \data\chara\GBG\GBG_003_Boots.emb, 84, Uncompress
server\data\chara\GBG\GBG_003_Boots.emd, \data\chara\GBG\GBG_003_Boots.emd, 85, Uncompress
server\data\chara\GBG\GBG_003_Boots.emm, \data\chara\GBG\GBG_003_Boots.emm, 86, Uncompress
server\data\chara\GBG\GBG_003_Bust.dyt.emb, \data\chara\GBG\GBG_003_Bust.dyt.emb, 87, Uncompress
server\data\chara\GBG\GBG_003_Bust.emb, \data\chara\GBG\GBG_003_Bust.emb, 88, Uncompress
server\data\chara\GBG\GBG_003_Bust.emd, \data\chara\GBG\GBG_003_Bust.emd, 89, Uncompress
server\data\chara\GBG\GBG_003_Bust.emm, \data\chara\GBG\GBG_003_Bust.emm, 90, Uncompress
server\data\chara\GBG\GBG_003_Face_base.dyt.emb, \data\chara\GBG\GBG_003_Face_base.dyt.emb, 91, Uncompress
server\data\chara\GBG\GBG_003_Face_base.emb, \data\chara\GBG\GBG_003_Face_base.emb, 92, Uncompress
server\data\chara\GBG\GBG_003_Face_base.emd, \data\chara\GBG\GBG_003_Face_base.emd, 93, Uncompress
server\data\chara\GBG\GBG_003_Face_base.emm, \data\chara\GBG\GBG_003_Face_base.emm, 94, Uncompress
server\data\chara\GBG\GBG_003_Face_ear.dyt.emb, \data\chara\GBG\GBG_003_Face_ear.dyt.emb, 95, Uncompress
server\data\chara\GBG\GBG_003_Face_Ear.emb, \data\chara\GBG\GBG_003_Face_Ear.emb, 96, Uncompress
server\data\chara\GBG\GBG_003_Face_Ear.emd, \data\chara\GBG\GBG_003_Face_Ear.emd, 97, Uncompress
server\data\chara\GBG\GBG_003_Face_Ear.emm, \data\chara\GBG\GBG_003_Face_Ear.emm, 98, Uncompress
server\data\chara\GBG\GBG_003_Face_eye.dyt.emb, \data\chara\GBG\GBG_003_Face_eye.dyt.emb, 99, Uncompress
server\data\chara\GBG\GBG_003_Face_eye.emb, \data\chara\GBG\GBG_003_Face_eye.emb, 100, Uncompress
server\data\chara\GBG\GBG_003_Face_eye.emd, \data\chara\GBG\GBG_003_Face_eye.emd, 101, Uncompress
server\data\chara\GBG\GBG_003_Face_eye.emm, \data\chara\GBG\GBG_003_Face_eye.emm, 102, Uncompress
server\data\chara\GBG\GBG_003_Hair.dyt.emb, \data\chara\GBG\GBG_003_Hair.dyt.emb, 103, Uncompress
server\data\chara\GBG\GBG_003_hair.scd, \data\chara\GBG\GBG_003_hair.scd, 104, Uncompress
server\data\chara\GBG\GBG_003_Hair_scd.dyt.emb, \data\chara\GBG\GBG_003_Hair_scd.dyt.emb, 105, Uncompress
server\data\chara\GBG\GBG_003_hair_scd.emb, \data\chara\GBG\GBG_003_hair_scd.emb, 106, Uncompress
server\data\chara\GBG\GBG_003_hair_scd.emd, \data\chara\GBG\GBG_003_hair_scd.emd, 107, Uncompress
server\data\chara\GBG\GBG_003_hair_scd.emm, \data\chara\GBG\GBG_003_hair_scd.emm, 108, Uncompress
server\data\chara\GBG\GBG_003_hair_scd.esk, \data\chara\GBG\GBG_003_hair_scd.esk, 109, Uncompress
server\data\chara\GBG\GBG_003_Pants.dyt.emb, \data\chara\GBG\GBG_003_Pants.dyt.emb, 110, Uncompress
server\data\chara\GBG\GBG_003_Pants.emb, \data\chara\GBG\GBG_003_Pants.emb, 111, Uncompress
server\data\chara\GBG\GBG_003_Pants.emd, \data\chara\GBG\GBG_003_Pants.emd, 112, Uncompress
server\data\chara\GBG\GBG_003_Pants.emm, \data\chara\GBG\GBG_003_Pants.emm, 113, Uncompress
server\data\chara\GBG\GBG_003_Rist.dyt.emb, \data\chara\GBG\GBG_003_Rist.dyt.emb, 114, Uncompress
server\data\chara\GBG\GBG_003_Rist.emb, \data\chara\GBG\GBG_003_Rist.emb, 115, Uncompress
server\data\chara\GBG\GBG_003_Rist.emd, \data\chara\GBG\GBG_003_Rist.emd, 116, Uncompress
server\data\chara\GBG\GBG_003_Rist.emm, \data\chara\GBG\GBG_003_Rist.emm, 117, Uncompress
server\data\chara\GBG\GBG_004_Boots.dyt.emb, \data\chara\GBG\GBG_004_Boots.dyt.emb, 118, Uncompress
server\data\chara\GBG\GBG_004_Boots.emb, \data\chara\GBG\GBG_004_Boots.emb, 119, Uncompress
server\data\chara\GBG\GBG_004_Boots.emd, \data\chara\GBG\GBG_004_Boots.emd, 120, Uncompress
server\data\chara\GBG\GBG_004_Boots.emm, \data\chara\GBG\GBG_004_Boots.emm, 121, Uncompress
server\data\chara\GBG\GBG_004_Bust.dyt.emb, \data\chara\GBG\GBG_004_Bust.dyt.emb, 122, Uncompress
server\data\chara\GBG\GBG_004_Bust.emb, \data\chara\GBG\GBG_004_Bust.emb, 123, Uncompress
server\data\chara\GBG\GBG_004_Bust.emd, \data\chara\GBG\GBG_004_Bust.emd, 124, Uncompress
server\data\chara\GBG\GBG_004_Bust.emm, \data\chara\GBG\GBG_004_Bust.emm, 125, Uncompress
server\data\chara\GBG\GBG_004_Pants.dyt.emb, \data\chara\GBG\GBG_004_Pants.dyt.emb, 126, Uncompress
server\data\chara\GBG\GBG_004_Pants.emb, \data\chara\GBG\GBG_004_Pants.emb, 127, Uncompress
server\data\chara\GBG\GBG_004_Pants.emd, \data\chara\GBG\GBG_004_Pants.emd, 128, Uncompress
server\data\chara\GBG\GBG_004_Pants.emm, \data\chara\GBG\GBG_004_Pants.emm, 129, Uncompress
server\data\chara\GBG\GBG_PLAYER.bac, \data\chara\GBG\GBG_PLAYER.bac, 130, Uncompress
server\data\chara\GBG\GBG_PLAYER.bcm, \data\chara\GBG\GBG_PLAYER.bcm, 131, Uncompress
server\data\chara\GBG\GBG_PLAYER.bdm, \data\chara\GBG\GBG_PLAYER.bdm, 132, Uncompress
server\data\chara\GBG\GBG_PLAYER_merge_log.txt, \data\chara\GBG\GBG_PLAYER_merge_log.txt, 133, Uncompress
server\data\chara\GBG\.backups\GBG_PLAYER.2023-06-20-00-07-43.bac, \data\chara\GBG\.backups\GBG_PLAYER.2023-06-20-00-07-43.bac, 134, Uncompress
server\data\chara\GRG\GRG.amk, \data\chara\GRG\GRG.amk, 135, Uncompress
server\data\chara\GRG\GRG.bcs, \data\chara\GRG\GRG.bcs, 136, Uncompress
server\data\chara\GRG\GRG.bcs.bak, \data\chara\GRG\GRG.bcs.bak, 137, Uncompress
server\data\chara\GRG\GRG.cam.ean, \data\chara\GRG\GRG.cam.ean, 138, Uncompress
server\data\chara\GRG\GRG.ean, \data\chara\GRG\GRG.ean, 139, Uncompress
server\data\chara\GRG\GRG.fce.ean, \data\chara\GRG\GRG.fce.ean, 140, Uncompress
server\data\chara\GRG\GRG.fce.lip.ean, \data\chara\GRG\GRG.fce.lip.ean, 141, Uncompress
server\data\chara\GRG\GRG_000.esk, \data\chara\GRG\GRG_000.esk, 142, Uncompress
server\data\chara\GRG\GRG_000_0318.fpf, \data\chara\GRG\GRG_000_0318.fpf, 143, Uncompress
server\data\chara\GRG\GRG_000_0504.fpf, \data\chara\GRG\GRG_000_0504.fpf, 144, Uncompress
server\data\chara\GRG\GRG_000_Boots.dyt.emb, \data\chara\GRG\GRG_000_Boots.dyt.emb, 145, Uncompress
server\data\chara\GRG\GRG_000_Boots.emb, \data\chara\GRG\GRG_000_Boots.emb, 146, Uncompress
server\data\chara\GRG\GRG_000_Boots.emd, \data\chara\GRG\GRG_000_Boots.emd, 147, Uncompress
server\data\chara\GRG\GRG_000_Boots.emm, \data\chara\GRG\GRG_000_Boots.emm, 148, Uncompress
server\data\chara\GRG\GRG_000_Bust.dyt.emb, \data\chara\GRG\GRG_000_Bust.dyt.emb, 149, Uncompress
server\data\chara\GRG\GRG_000_Bust.emb, \data\chara\GRG\GRG_000_Bust.emb, 150, Uncompress
server\data\chara\GRG\GRG_000_Bust.emd, \data\chara\GRG\GRG_000_Bust.emd, 151, Uncompress
server\data\chara\GRG\GRG_000_Bust.emm, \data\chara\GRG\GRG_000_Bust.emm, 152, Uncompress
server\data\chara\GRG\GRG_000_Face_base.dyt.emb, \data\chara\GRG\GRG_000_Face_base.dyt.emb, 153, Uncompress
server\data\chara\GRG\GRG_000_Face_base.emb, \data\chara\GRG\GRG_000_Face_base.emb, 154, Uncompress
server\data\chara\GRG\GRG_000_Face_base.emd, \data\chara\GRG\GRG_000_Face_base.emd, 155, Uncompress
server\data\chara\GRG\GRG_000_Face_base.emm, \data\chara\GRG\GRG_000_Face_base.emm, 156, Uncompress
server\data\chara\GRG\GRG_000_Face_eye.dyt.emb, \data\chara\GRG\GRG_000_Face_eye.dyt.emb, 157, Uncompress
server\data\chara\GRG\GRG_000_Face_eye.emb, \data\chara\GRG\GRG_000_Face_eye.emb, 158, Uncompress
server\data\chara\GRG\GRG_000_Face_eye.emd, \data\chara\GRG\GRG_000_Face_eye.emd, 159, Uncompress
server\data\chara\GRG\GRG_000_Face_eye.emm, \data\chara\GRG\GRG_000_Face_eye.emm, 160, Uncompress
server\data\chara\GRG\GRG_000_Hair.scd, \data\chara\GRG\GRG_000_Hair.scd, 161, Uncompress
server\data\chara\GRG\GRG_000_Hair_scd.dyt.emb, \data\chara\GRG\GRG_000_Hair_scd.dyt.emb, 162, Uncompress
server\data\chara\GRG\GRG_000_Hair_scd.emb, \data\chara\GRG\GRG_000_Hair_scd.emb, 163, Uncompress
server\data\chara\GRG\GRG_000_Hair_scd.emd, \data\chara\GRG\GRG_000_Hair_scd.emd, 164, Uncompress
server\data\chara\GRG\GRG_000_Hair_scd.emm, \data\chara\GRG\GRG_000_Hair_scd.emm, 165, Uncompress
server\data\chara\GRG\GRG_000_Hair_scd.esk, \data\chara\GRG\GRG_000_Hair_scd.esk, 166, Uncompress
server\data\chara\GRG\GRG_000_Pants.dyt.emb, \data\chara\GRG\GRG_000_Pants.dyt.emb, 167, Uncompress
server\data\chara\GRG\GRG_000_Pants.emb, \data\chara\GRG\GRG_000_Pants.emb, 168, Uncompress
server\data\chara\GRG\GRG_000_Pants.emd, \data\chara\GRG\GRG_000_Pants.emd, 169, Uncompress
server\data\chara\GRG\GRG_000_Pants.emm, \data\chara\GRG\GRG_000_Pants.emm, 170, Uncompress
server\data\chara\GRG\GRG_000_Pants.emm.emb, \data\chara\GRG\GRG_000_Pants.emm.emb, 171, Uncompress
server\data\chara\GRG\GRG_000_Rist.dyt.emb, \data\chara\GRG\GRG_000_Rist.dyt.emb, 172, Uncompress
server\data\chara\GRG\GRG_000_Rist.emb, \data\chara\GRG\GRG_000_Rist.emb, 173, Uncompress
server\data\chara\GRG\GRG_000_Rist.emd, \data\chara\GRG\GRG_000_Rist.emd, 174, Uncompress
server\data\chara\GRG\GRG_000_Rist.emm, \data\chara\GRG\GRG_000_Rist.emm, 175, Uncompress
server\data\chara\GRG\GRG_PLAYER.bac, \data\chara\GRG\GRG_PLAYER.bac, 176, Uncompress
server\data\chara\GRG\GRG_PLAYER.bcm, \data\chara\GRG\GRG_PLAYER.bcm, 177, Uncompress
server\data\chara\GRG\GRG_PLAYER.bdm, \data\chara\GRG\GRG_PLAYER.bdm, 178, Uncompress
server\data\chara\GRG\GRG_TTL.aic, \data\chara\GRG\GRG_TTL.aic, 179, Uncompress
server\data\msg\proper_noun_accessory_info_ca.msg, \data\msg\proper_noun_accessory_info_ca.msg, 180, Uncompress
server\data\msg\proper_noun_accessory_info_de.msg, \data\msg\proper_noun_accessory_info_de.msg, 181, Uncompress
server\data\msg\proper_noun_accessory_info_en.msg, \data\msg\proper_noun_accessory_info_en.msg, 182, Uncompress
server\data\msg\proper_noun_accessory_info_es.msg, \data\msg\proper_noun_accessory_info_es.msg, 183, Uncompress
server\data\msg\proper_noun_accessory_info_fr.msg, \data\msg\proper_noun_accessory_info_fr.msg, 184, Uncompress
server\data\msg\proper_noun_accessory_info_it.msg, \data\msg\proper_noun_accessory_info_it.msg, 185, Uncompress
server\data\msg\proper_noun_accessory_info_ja.msg, \data\msg\proper_noun_accessory_info_ja.msg, 186, Uncompress
server\data\msg\proper_noun_accessory_info_kr.msg, \data\msg\proper_noun_accessory_info_kr.msg, 187, Uncompress
server\data\msg\proper_noun_accessory_info_pt.msg, \data\msg\proper_noun_accessory_info_pt.msg, 188, Uncompress
server\data\msg\proper_noun_accessory_info_ru.msg, \data\msg\proper_noun_accessory_info_ru.msg, 189, Uncompress
server\data\msg\proper_noun_accessory_info_tw.msg, \data\msg\proper_noun_accessory_info_tw.msg, 190, Uncompress
server\data\msg\proper_noun_accessory_info_zh.msg, \data\msg\proper_noun_accessory_info_zh.msg, 191, Uncompress
server\data\msg\proper_noun_accessory_name_ca.msg, \data\msg\proper_noun_accessory_name_ca.msg, 192, Uncompress
server\data\msg\proper_noun_accessory_name_de.msg, \data\msg\proper_noun_accessory_name_de.msg, 193, Uncompress
server\data\msg\proper_noun_accessory_name_en.msg, \data\msg\proper_noun_accessory_name_en.msg, 194, Uncompress
server\data\msg\proper_noun_accessory_name_es.msg, \data\msg\proper_noun_accessory_name_es.msg, 195, Uncompress
server\data\msg\proper_noun_accessory_name_fr.msg, \data\msg\proper_noun_accessory_name_fr.msg, 196, Uncompress
server\data\msg\proper_noun_accessory_name_it.msg, \data\msg\proper_noun_accessory_name_it.msg, 197, Uncompress
server\data\msg\proper_noun_accessory_name_ja.msg, \data\msg\proper_noun_accessory_name_ja.msg, 198, Uncompress
server\data\msg\proper_noun_accessory_name_kr.msg, \data\msg\proper_noun_accessory_name_kr.msg, 199, Uncompress
server\data\msg\proper_noun_accessory_name_pt.msg, \data\msg\proper_noun_accessory_name_pt.msg, 200, Uncompress
server\data\msg\proper_noun_accessory_name_ru.msg, \data\msg\proper_noun_accessory_name_ru.msg, 201, Uncompress
server\data\msg\proper_noun_accessory_name_tw.msg, \data\msg\proper_noun_accessory_name_tw.msg, 202, Uncompress
server\data\msg\proper_noun_accessory_name_zh.msg, \data\msg\proper_noun_accessory_name_zh.msg, 203, Uncompress
server\data\msg\proper_noun_battle_info_ca.msg, \data\msg\proper_noun_battle_info_ca.msg, 204, Uncompress
server\data\msg\proper_noun_battle_info_de.msg, \data\msg\proper_noun_battle_info_de.msg, 205, Uncompress
server\data\msg\proper_noun_battle_info_en.msg, \data\msg\proper_noun_battle_info_en.msg, 206, Uncompress
server\data\msg\proper_noun_battle_info_es.msg, \data\msg\proper_noun_battle_info_es.msg, 207, Uncompress
server\data\msg\proper_noun_battle_info_fr.msg, \data\msg\proper_noun_battle_info_fr.msg, 208, Uncompress
server\data\msg\proper_noun_battle_info_it.msg, \data\msg\proper_noun_battle_info_it.msg, 209, Uncompress
server\data\msg\proper_noun_battle_info_ja.msg, \data\msg\proper_noun_battle_info_ja.msg, 210, Uncompress
server\data\msg\proper_noun_battle_info_kr.msg, \data\msg\proper_noun_battle_info_kr.msg, 211, Uncompress
server\data\msg\proper_noun_battle_info_pt.msg, \data\msg\proper_noun_battle_info_pt.msg, 212, Uncompress
server\data\msg\proper_noun_battle_info_ru.msg, \data\msg\proper_noun_battle_info_ru.msg, 213, Uncompress
server\data\msg\proper_noun_battle_info_tw.msg, \data\msg\proper_noun_battle_info_tw.msg, 214, Uncompress
server\data\msg\proper_noun_battle_info_zh.msg, \data\msg\proper_noun_battle_info_zh.msg, 215, Uncompress
server\data\msg\proper_noun_battle_name_ca.msg, \data\msg\proper_noun_battle_name_ca.msg, 216, Uncompress
server\data\msg\proper_noun_battle_name_de.msg, \data\msg\proper_noun_battle_name_de.msg, 217, Uncompress
server\data\msg\proper_noun_battle_name_en.msg, \data\msg\proper_noun_battle_name_en.msg, 218, Uncompress
server\data\msg\proper_noun_battle_name_es.msg, \data\msg\proper_noun_battle_name_es.msg, 219, Uncompress
server\data\msg\proper_noun_battle_name_fr.msg, \data\msg\proper_noun_battle_name_fr.msg, 220, Uncompress
server\data\msg\proper_noun_battle_name_it.msg, \data\msg\proper_noun_battle_name_it.msg, 221, Uncompress
server\data\msg\proper_noun_battle_name_ja.msg, \data\msg\proper_noun_battle_name_ja.msg, 222, Uncompress
server\data\msg\proper_noun_battle_name_kr.msg, \data\msg\proper_noun_battle_name_kr.msg, 223, Uncompress
server\data\msg\proper_noun_battle_name_pt.msg, \data\msg\proper_noun_battle_name_pt.msg, 224, Uncompress
server\data\msg\proper_noun_battle_name_ru.msg, \data\msg\proper_noun_battle_name_ru.msg, 225, Uncompress
server\data\msg\proper_noun_battle_name_tw.msg, \data\msg\proper_noun_battle_name_tw.msg, 226, Uncompress
server\data\msg\proper_noun_battle_name_zh.msg, \data\msg\proper_noun_battle_name_zh.msg, 227, Uncompress
server\data\msg\proper_noun_character_name_ca.msg, \data\msg\proper_noun_character_name_ca.msg, 228, Uncompress
server\data\msg\proper_noun_character_name_de.msg, \data\msg\proper_noun_character_name_de.msg, 229, Uncompress
server\data\msg\proper_noun_character_name_en.msg, \data\msg\proper_noun_character_name_en.msg, 230, Uncompress
server\data\msg\proper_noun_character_name_es.msg, \data\msg\proper_noun_character_name_es.msg, 231, Uncompress
server\data\msg\proper_noun_character_name_fr.msg, \data\msg\proper_noun_character_name_fr.msg, 232, Uncompress
server\data\msg\proper_noun_character_name_it.msg, \data\msg\proper_noun_character_name_it.msg, 233, Uncompress
server\data\msg\proper_noun_character_name_ja.msg, \data\msg\proper_noun_character_name_ja.msg, 234, Uncompress
server\data\msg\proper_noun_character_name_kr.msg, \data\msg\proper_noun_character_name_kr.msg, 235, Uncompress
server\data\msg\proper_noun_character_name_pt.msg, \data\msg\proper_noun_character_name_pt.msg, 236, Uncompress
server\data\msg\proper_noun_character_name_ru.msg, \data\msg\proper_noun_character_name_ru.msg, 237, Uncompress
server\data\msg\proper_noun_character_name_tw.msg, \data\msg\proper_noun_character_name_tw.msg, 238, Uncompress
server\data\msg\proper_noun_character_name_zh.msg, \data\msg\proper_noun_character_name_zh.msg, 239, Uncompress
server\data\msg\proper_noun_costume_info_ca.msg, \data\msg\proper_noun_costume_info_ca.msg, 240, Uncompress
